Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to nodejsproject_api_1, nodejsproject_tests_1
[36mapi_1    |[0m npm install
[33mtests_1  |[0m ℹ️ Testing API in end-to-end mode.
[33mtests_1  |[0m WARNING: These tests will clear the database mongodb://mongo:27017
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup without password - returns an error 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup without password - returns a status 400
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup without password - returns no token
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup without username - returns an error 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup without username - returns a status 400
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup without username - returns no token
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup with invalid username - returns an error
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup with invalid username - returns a status 400
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup with invalid username - returns no token
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup with username that already exists - returns an error 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup with username that already exists - returns a status 400 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup with username that already exists - returns no token 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin without password - returns an error 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin without password - returns a status 400
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin without password - returns no token
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin without username - returns an error 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin without username - returns a status 400
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin without username - returns no token
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin with invalid username - returns an error
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin with invalid username - returns a status 400
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin with invalid username - returns no token
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with wrong username - returns an error 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with wrong username - returns a status 403 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with wrong username - returns no token 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with wrong password - returns an error 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with wrong password - returns a status 403 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with wrong password - returns no token 
[33mtests_1  |[0m   ✖ 2-failure-cases › GET /notes without token - returns a status 401 
[33mtests_1  |[0m   ✖ 2-failure-cases › GET /notes with invalid token - returns a status 401 
[33mtests_1  |[0m   ✖ 2-failure-cases › GET /notes with expired token - returns a status 401 
[33mtests_1  |[0m   ✖ 2-failure-cases › PUT /notes with expired token - returns a status 401 
[36mapi_1    |[0m 
[36mapi_1    |[0m   TypeError: Cannot read property 'split' of undefined
[36mapi_1    |[0m       at /home/node/app/routes/routes.js:203:58
[36mapi_1    |[0m       at dispatch (/home/node/app/node_modules/koa-compose/index.js:42:32)
[36mapi_1    |[0m       at /home/node/app/node_modules/koa-router/lib/router.js:372:16
[36mapi_1    |[0m       at dispatch (/home/node/app/node_modules/koa-compose/index.js:42:32)
[36mapi_1    |[0m       at /home/node/app/node_modules/koa-compose/index.js:34:12
[36mapi_1    |[0m       at dispatch (/home/node/app/node_modules/koa-router/lib/router.js:377:31)
[36mapi_1    |[0m       at dispatch (/home/node/app/node_modules/koa-compose/index.js:42:32)
[36mapi_1    |[0m       at /home/node/app/node_modules/koa-body/index.js:148:14
[36mapi_1    |[0m       at runMicrotasks (<anonymous>)
[36mapi_1    |[0m       at processTicksAndRejections (internal/process/task_queues.js:97:5)
[36mapi_1    |[0m 
[33mtests_1  |[0m   ✖ 2-failure-cases › PATCH /notes/:id with invalid token - returns a status 401 
[33mtests_1  |[0m   ✖ 2-failure-cases › PATCH /notes/:id with unknown note id - returns an error Rejected promise returned by test
[33mtests_1  |[0m   ✖ 2-failure-cases › PATCH /notes/:id with unknown note id - returns a status 404 Rejected promise returned by test
[33mtests_1  |[0m   ✖ 2-failure-cases › PATCH /notes/:id with note that belongs to another user - returns an error Rejected promise returned by test
[33mtests_1  |[0m   ✖ 2-failure-cases › PATCH /notes/:id with note that belongs to another user - returns a status 403 Rejected promise returned by test
[36mapi_1    |[0m 
[36mapi_1    |[0m   TypeError: Cannot read property 'split' of undefined
[36mapi_1    |[0m       at /home/node/app/routes/routes.js:273:58
[36mapi_1    |[0m       at dispatch (/home/node/app/node_modules/koa-compose/index.js:42:32)
[36mapi_1    |[0m       at /home/node/app/node_modules/koa-router/lib/router.js:372:16
[36mapi_1    |[0m       at dispatch (/home/node/app/node_modules/koa-compose/index.js:42:32)
[36mapi_1    |[0m       at /home/node/app/node_modules/koa-compose/index.js:34:12
[36mapi_1    |[0m       at dispatch (/home/node/app/node_modules/koa-router/lib/router.js:377:31)
[36mapi_1    |[0m       at dispatch (/home/node/app/node_modules/koa-compose/index.js:42:32)
[36mapi_1    |[0m       at /home/node/app/node_modules/koa-body/index.js:148:14
[36mapi_1    |[0m       at runMicrotasks (<anonymous>)
[36mapi_1    |[0m       at processTicksAndRejections (internal/process/task_queues.js:97:5)
[36mapi_1    |[0m 
[33mtests_1  |[0m   ✖ 2-failure-cases › DELETE /notes/:id with invalid token - returns a status 401 
[33mtests_1  |[0m   ✖ 2-failure-cases › DELETE /notes/:id with unknown note id - returns an error Rejected promise returned by test
[33mtests_1  |[0m   ✖ 2-failure-cases › DELETE /notes/:id with unknown note id - returns a status 404 Rejected promise returned by test
[33mtests_1  |[0m   ✖ 2-failure-cases › DELETE /notes/:id with note that belongs to another user - returns an error Rejected promise returned by test
[33mtests_1  |[0m   ✖ 2-failure-cases › DELETE /notes/:id with note that belongs to another user - returns a status 403 Rejected promise returned by test
[33mtests_1  |[0m   ─
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › POST /signup - returns a null error
[33mtests_1  |[0m 
[33mtests_1  |[0m     ℹ response body from POST /signup: {
[33mtests_1  |[0m         error: 'Cet identifiant est déjà associé à un compte',
[33mtests_1  |[0m       }
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:35
[33mtests_1  |[0m 
[33mtests_1  |[0m    34:   test('returns a token', (t, res) => t.is(typeof res.data.token, 'strin…
[33mtests_1  |[0m    35:   test('returns a null error', (t, res) => t.is(res.data.error, null));  
[33mtests_1  |[0m    36:   test('returns a status 200', (t, res) => t.is(res.status, 200));       
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Cet identifiant est déjà associé à un compte'
[33mtests_1  |[0m   + null
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:35:46
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › POST /signup - returns a status 200
[33mtests_1  |[0m 
[33mtests_1  |[0m     ℹ response body from POST /signup: {
[33mtests_1  |[0m         error: 'Cet identifiant est déjà associé à un compte',
[33mtests_1  |[0m       }
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:36
[33mtests_1  |[0m 
[33mtests_1  |[0m    35:   test('returns a null error', (t, res) => t.is(res.data.error, null));
[33mtests_1  |[0m    36:   test('returns a status 200', (t, res) => t.is(res.status, 200));     
[33mtests_1  |[0m    37: });                                                                    
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 400
[33mtests_1  |[0m   + 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:36:46
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › POST /signin on an existing user - returns a token
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:42
[33mtests_1  |[0m 
[33mtests_1  |[0m    41:     const signupRes = await axios.post(`${t.context.urlPrefix}/signup`, …
[33mtests_1  |[0m    42:     t.is(signupRes.data.error, null);                                    
[33mtests_1  |[0m    43:     t.is(signupRes.status, 200);                                         
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Cet identifiant est déjà associé à un compte'
[33mtests_1  |[0m   + null
[33mtests_1  |[0m 
[33mtests_1  |[0m   › Object.fct (tests/1-golden-path.test.js:42:7)
[33mtests_1  |[0m   › tests/setup/common.js:39:18
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › POST /signin on an existing user - returns a null error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:42
[33mtests_1  |[0m 
[33mtests_1  |[0m    41:     const signupRes = await axios.post(`${t.context.urlPrefix}/signup`, …
[33mtests_1  |[0m    42:     t.is(signupRes.data.error, null);                                    
[33mtests_1  |[0m    43:     t.is(signupRes.status, 200);                                         
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Cet identifiant est déjà associé à un compte'
[33mtests_1  |[0m   + null
[33mtests_1  |[0m 
[33mtests_1  |[0m   › Object.fct (tests/1-golden-path.test.js:42:7)
[33mtests_1  |[0m   › tests/setup/common.js:39:18
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › POST /signin on an existing user - returns a status 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:42
[33mtests_1  |[0m 
[33mtests_1  |[0m    41:     const signupRes = await axios.post(`${t.context.urlPrefix}/signup`, …
[33mtests_1  |[0m    42:     t.is(signupRes.data.error, null);                                    
[33mtests_1  |[0m    43:     t.is(signupRes.status, 200);                                         
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Cet identifiant est déjà associé à un compte'
[33mtests_1  |[0m   + null
[33mtests_1  |[0m 
[33mtests_1  |[0m   › Object.fct (tests/1-golden-path.test.js:42:7)
[33mtests_1  |[0m   › tests/setup/common.js:39:18
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › GET /notes of new user - returns empty array
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:58
[33mtests_1  |[0m 
[33mtests_1  |[0m    57:   });                                                                    
[33mtests_1  |[0m    58:   test('returns empty array', (t, res) => t.deepEqual(res.data.notes, []…
[33mtests_1  |[0m    59:   test('returns a null error', (t, res) => t.is(res.data.error, null));  
[33mtests_1  |[0m 
[33mtests_1  |[0m   Rejected promise returned by test. Reason:
[33mtests_1  |[0m 
[33mtests_1  |[0m   TypeError {
[33mtests_1  |[0m     message: 'Cannot read property \'data\' of undefined',
[33mtests_1  |[0m   }
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:58:59
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › GET /notes of new user - returns a null error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:59
[33mtests_1  |[0m 
[33mtests_1  |[0m    58:   test('returns empty array', (t, res) => t.deepEqual(res.data.notes, []…
[33mtests_1  |[0m    59:   test('returns a null error', (t, res) => t.is(res.data.error, null));  
[33mtests_1  |[0m    60:   test('returns a status 200', (t, res) => t.is(res.status, 200));       
[33mtests_1  |[0m 
[33mtests_1  |[0m   Rejected promise returned by test. Reason:
[33mtests_1  |[0m 
[33mtests_1  |[0m   TypeError {
[33mtests_1  |[0m     message: 'Cannot read property \'data\' of undefined',
[33mtests_1  |[0m   }
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:59:53
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › GET /notes of new user - returns a status 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:60
[33mtests_1  |[0m 
[33mtests_1  |[0m    59:   test('returns a null error', (t, res) => t.is(res.data.error, null));
[33mtests_1  |[0m    60:   test('returns a status 200', (t, res) => t.is(res.status, 200));     
[33mtests_1  |[0m    61: });                                                                    
[33mtests_1  |[0m 
[33mtests_1  |[0m   Rejected promise returned by test. Reason:
[33mtests_1  |[0m 
[33mtests_1  |[0m   TypeError {
[33mtests_1  |[0m     message: 'Cannot read property \'status\' of undefined',
[33mtests_1  |[0m   }
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:60:53
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PUT /notes - returns a null error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:71
[33mtests_1  |[0m 
[33mtests_1  |[0m    70:   });                                                                    
[33mtests_1  |[0m    71:   test('returns a null error', (t, { putRes }) => t.is(putRes.data.error…
[33mtests_1  |[0m    72:   test('returns a status 200', (t, { putRes }) => t.is(putRes.status, 20…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Rejected promise returned by test. Reason:
[33mtests_1  |[0m 
[33mtests_1  |[0m   TypeError {
[33mtests_1  |[0m     message: 'Cannot read property \'data\' of undefined',
[33mtests_1  |[0m   }
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:71:63
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PUT /notes - returns a status 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:72
[33mtests_1  |[0m 
[33mtests_1  |[0m    71:   test('returns a null error', (t, { putRes }) => t.is(putRes.data.error…
[33mtests_1  |[0m    72:   test('returns a status 200', (t, { putRes }) => t.is(putRes.status, 20…
[33mtests_1  |[0m    73:   test('returns the note with its content', (t, { putRes }) => t.is(putR…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Rejected promise returned by test. Reason:
[33mtests_1  |[0m 
[33mtests_1  |[0m   TypeError {
[33mtests_1  |[0m     message: 'Cannot read property \'status\' of undefined',
[33mtests_1  |[0m   }
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:72:63
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PUT /notes - returns the note with its content
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:73
[33mtests_1  |[0m 
[33mtests_1  |[0m    72:   test('returns a status 200', (t, { putRes }) => t.is(putRes.status, 20…
[33mtests_1  |[0m    73:   test('returns the note with its content', (t, { putRes }) => t.is(putR…
[33mtests_1  |[0m    74:   setup((t, { token }) => { // eslint-disable-line arrow-body-style      
[33mtests_1  |[0m 
[33mtests_1  |[0m   Rejected promise returned by test. Reason:
[33mtests_1  |[0m 
[33mtests_1  |[0m   TypeError {
[33mtests_1  |[0m     message: 'Cannot read property \'data\' of undefined',
[33mtests_1  |[0m   }
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:73:76
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PUT /notes - adds a note
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:78
[33mtests_1  |[0m 
[33mtests_1  |[0m    77:   });                                                                    
[33mtests_1  |[0m    78:   test('adds a note', (t, { data }) => t.is(data.notes[0].content, conte…
[33mtests_1  |[0m    79:   test('adds a note that has an _id', (t, { data }) => t.is(typeof data.…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Rejected promise returned by test. Reason:
[33mtests_1  |[0m 
[33mtests_1  |[0m   TypeError {
[33mtests_1  |[0m     message: 'Cannot destructure property \'data\' of \'undefined\' as it is undefined.',
[33mtests_1  |[0m   }
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:78:29
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PUT /notes - adds a note that has an _id
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:79
[33mtests_1  |[0m 
[33mtests_1  |[0m    78:   test('adds a note', (t, { data }) => t.is(data.notes[0].content, conte…
[33mtests_1  |[0m    79:   test('adds a note that has an _id', (t, { data }) => t.is(typeof data.…
[33mtests_1  |[0m    80: });                                                                      
[33mtests_1  |[0m 
[33mtests_1  |[0m   Rejected promise returned by test. Reason:
[33mtests_1  |[0m 
[33mtests_1  |[0m   TypeError {
[33mtests_1  |[0m     message: 'Cannot destructure property \'data\' of \'undefined\' as it is undefined.',
[33mtests_1  |[0m   }
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:79:45
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PATCH /notes/:id - returns a null error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:89
[33mtests_1  |[0m 
[33mtests_1  |[0m    88:     const res = await axios.put(`${t.context.urlPrefix}/notes`, { conten…
[33mtests_1  |[0m    89:     const id = res.data.note._id; // eslint-disable-line no-underscore-d…
[33mtests_1  |[0m    90:     t.is(res.data.note.content, initialContent);                         
[33mtests_1  |[0m 
[33mtests_1  |[0m   Rejected promise returned by test. Reason:
[33mtests_1  |[0m 
[33mtests_1  |[0m   TypeError {
[33mtests_1  |[0m     message: 'Cannot read property \'data\' of undefined',
[33mtests_1  |[0m   }
[33mtests_1  |[0m 
[33mtests_1  |[0m   › Object.fct (tests/1-golden-path.test.js:89:20)
[33mtests_1  |[0m   › tests/setup/common.js:39:18
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PATCH /notes/:id - returns a status 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:89
[33mtests_1  |[0m 
[33mtests_1  |[0m    88:     const res = await axios.put(`${t.context.urlPrefix}/notes`, { conten…
[33mtests_1  |[0m    89:     const id = res.data.note._id; // eslint-disable-line no-underscore-d…
[33mtests_1  |[0m    90:     t.is(res.data.note.content, initialContent);                         
[33mtests_1  |[0m 
[33mtests_1  |[0m   Rejected promise returned by test. Reason:
[33mtests_1  |[0m 
[33mtests_1  |[0m   TypeError {
[33mtests_1  |[0m     message: 'Cannot read property \'data\' of undefined',
[33mtests_1  |[0m   }
[33mtests_1  |[0m 
[33mtests_1  |[0m   › Object.fct (tests/1-golden-path.test.js:89:20)
[33mtests_1  |[0m   › tests/setup/common.js:39:18
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PATCH /notes/:id - returns the note and its content
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:89
[33mtests_1  |[0m 
[33mtests_1  |[0m    88:     const res = await axios.put(`${t.context.urlPrefix}/notes`, { conten…
[33mtests_1  |[0m    89:     const id = res.data.note._id; // eslint-disable-line no-underscore-d…
[33mtests_1  |[0m    90:     t.is(res.data.note.content, initialContent);                         
[33mtests_1  |[0m 
[33mtests_1  |[0m   Rejected promise returned by test. Reason:
[33mtests_1  |[0m 
[33mtests_1  |[0m   TypeError {
[33mtests_1  |[0m     message: 'Cannot read property \'data\' of undefined',
[33mtests_1  |[0m   }
[33mtests_1  |[0m 
[33mtests_1  |[0m   › Object.fct (tests/1-golden-path.test.js:89:20)
[33mtests_1  |[0m   › tests/setup/common.js:39:18
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PATCH /notes/:id - did update the content of the note
[33mtests_1  |[0m 
